[W 08:08:33.050 NotebookApp] Error loading server extension jupyter_http_over_ws
    Traceback (most recent call last):
      File "/home/gus/workspaces/wpy/venvs/mathor/lib/python3.6/site-packages/notebook/notebookapp.py", line 1670, in init_server_extensions
        mod = importlib.import_module(modulename)
      File "/home/gus/workspaces/wpy/venvs/mathor/lib/python3.6/importlib/__init__.py", line 126, in import_module
        return _bootstrap._gcd_import(name[level:], package, level)
      File "<frozen importlib._bootstrap>", line 994, in _gcd_import
      File "<frozen importlib._bootstrap>", line 971, in _find_and_load
      File "<frozen importlib._bootstrap>", line 953, in _find_and_load_unlocked
    ModuleNotFoundError: No module named 'jupyter_http_over_ws'
[I 08:08:33.077 NotebookApp] [jupyter_nbextensions_configurator] enabled 0.4.1
[I 08:08:33.462 NotebookApp] JupyterLab extension loaded from /home/gus/workspaces/wpy/venvs/mathor/lib/python3.6/site-packages/jupyterlab
[I 08:08:33.462 NotebookApp] JupyterLab application directory is /home/gus/workspaces/wpy/venvs/mathor/share/jupyter/lab
[I 08:08:33.464 NotebookApp] Serving notebooks from local directory: /home/gus/workspaces/wpy/IACapstone/src
[I 08:08:33.464 NotebookApp] The Jupyter Notebook is running at:
[I 08:08:33.464 NotebookApp] http://localhost:8888/?token=0d46505639e9738fb1bb4ad05bc1e5879636486f105ed12f
[I 08:08:33.464 NotebookApp]  or http://127.0.0.1:8888/?token=0d46505639e9738fb1bb4ad05bc1e5879636486f105ed12f
[I 08:08:33.464 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 08:08:33.468 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///home/gus/.local/share/jupyter/runtime/nbserver-16920-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=0d46505639e9738fb1bb4ad05bc1e5879636486f105ed12f
     or http://127.0.0.1:8888/?token=0d46505639e9738fb1bb4ad05bc1e5879636486f105ed12f
Se está abriendo en una sesión de navegador existente.
[0725/080833.777788:ERROR:nacl_helper_linux.cc(308)] NaCl helper process running without a sandbox!
Most likely you need to configure your SUID sandbox correctly
[I 08:14:06.292 NotebookApp] Shutting down on /api/shutdown request.
[I 08:14:06.292 NotebookApp] Shutting down 0 kernels
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2020-10-08 06:49:58,643 [    550]   WARN - llij.ide.plugins.PluginManager - Resource bundle redefinition for plugin 'com.jetbrains.pycharm.community.customization'. Old value: messages.ActionsBundle, new value: messages.PyBundle 
2020-10-08 06:49:59,999 [   1906]   WARN - nSystem.impl.ActionManagerImpl - keymap "Visual Studio" not found [Plugin: com.intellij] 
2020-10-08 06:50:00,009 [   1916]   WARN - nSystem.impl.ActionManagerImpl - keymap "NetBeans 6.5" not found [Plugin: com.intellij] 
2020-10-08 06:50:00,010 [   1917]   WARN - nSystem.impl.ActionManagerImpl - keymap "Visual Studio" not found [Plugin: com.intellij] 
2020-10-08 06:50:00,076 [   1983]   WARN - nSystem.impl.ActionManagerImpl - keymap "NetBeans 6.5" not found [Plugin: PythonCore] 
2020-10-08 06:50:02,748 [   4655]   WARN - pl.local.NativeFileWatcherImpl - The current <b>inotify</b>(7) watch limit is too low. <a href="https://confluence.jetbrains.com/display/IDEADEV/Inotify+Watches+Limit">More details.</a> 
2020-10-08 06:50:02,748 [   4655]   WARN - api.vfs.impl.local.FileWatcher - The current <b>inotify</b>(7) watch limit is too low. <a href="https://confluence.jetbrains.com/display/IDEADEV/Inotify+Watches+Limit">More details.</a> 
2020-10-08 06:50:12,119 [  14026]   WARN - .skeletons.PySkeletonRefresher - Some skeletons failed to generate 
2020-10-08 06:50:12,119 [  14026]   WARN - .skeletons.PySkeletonRefresher - _foo 
2020-10-08 06:50:12,119 [  14026]   WARN - .skeletons.PySkeletonRefresher - matplotlib._contour 
2020-10-08 06:50:12,119 [  14026]   WARN - .skeletons.PySkeletonRefresher - matplotlib._image 
2020-10-08 06:50:12,119 [  14026]   WARN - .skeletons.PySkeletonRefresher - matplotlib._path 
2020-10-08 06:50:12,120 [  14027]   WARN - .skeletons.PySkeletonRefresher - matplotlib._png 
2020-10-08 06:50:12,120 [  14027]   WARN - .skeletons.PySkeletonRefresher - matplotlib._qhull 
2020-10-08 06:50:12,120 [  14027]   WARN - .skeletons.PySkeletonRefresher - matplotlib._tri 
2020-10-08 06:50:12,122 [  14029]   WARN - .skeletons.PySkeletonRefresher - matplotlib.backends._backend_agg 
2020-10-08 06:50:12,122 [  14029]   WARN - .skeletons.PySkeletonRefresher - matplotlib.backends._tkagg 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - matplotlib.ft2font 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - matplotlib.ttconv 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - pyarrow.libarrow 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - pyarrow.libarrow_dataset 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - pyarrow.libarrow_flight 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - pyarrow.libarrow_python 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - pyarrow.libarrow_python_flight 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - pyarrow.libgandiva 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - pyarrow.libparquet 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - pyarrow.libplasma 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - scipy.optimize._lsap_ 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - tensorflow.compiler.tf2xla.ops._xla_ops 
2020-10-08 06:50:12,123 [  14030]   WARN - .skeletons.PySkeletonRefresher - tensorflow.core.kernels.libtfkernel_sobol_op 
